"GDP per capita, current prices
 (U.S. dollars per capita)";1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Afghanistan;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;196,683;196,954;214,23;248,049;270,189;321,441;377,256;430,867;532,072;602,183;661,087;635,635;629,332;594,513;560,601;569,531;565,426;577,213;603,052;634,539;672,619;716,644
Albania;704,588;791,287;798,011;790,099;764,21;764,529;829,098;806,596;779,387;839,702;671,661;410,32;262,17;456,289;752,493;917,36;1009,967;717,381;818,32;1032,264;1127,64;1283,573;1425,125;1846,119;2373,58;2673,729;2975,623;3594,101;4377,04;4130,929;4098,125;4438,925;4248,814;4415,662;4584,914;3953,61;4132,208;4544,912;5260,901;5448,339;5860,246;6338,274;6873,993;7391,188
Algeria;2268,607;2305,505;2254,328;2316,679;2432,717;2753,697;2698,915;2705,111;2143,742;2127,866;2473,512;1819,984;1873,422;1894,946;1542,974;1499,143;1643,265;1658,732;1633,09;1630,071;1794,695;1768,577;1806,86;2128,385;2636,309;3141,027;3508,959;3986,564;4943,502;3886,059;4480,719;5453,894;5574,507;5477,055;5466,329;4153,326;3928,385;4033,902;4449,792;4645,659;4738,474;4759,444;4826,249;4962,672
Angola;814,575;742,315;723,183;734,426;758,449;829,231;754,806;841,298;888,559;1006,051;1078,609;1015,057;759,849;535,408;378,514;458,635;525,403;599,077;493,041;452,677;652,11;619,697;841,42;951,969;1222,038;1862,424;2561,859;3099,087;4081,688;3146,802;3641,444;4716,253;5245,023;5436,516;5625,736;4354,921;3676,826;4465,734;3924,347;3666,347;3702,478;3707,992;3757,571;3822,332
Antigua and Barbuda;1920,27;2177,102;2448,568;2752,963;3200,967;3764,001;4617,601;5455,277;6547,27;7273,222;7623,412;7927,571;8084,421;8474,018;9097,242;8675,225;9266,488;9678,3;10074,768;10349,505;10981,376;10414,643;10482,368;10893,152;11582,523;12738,001;14264,568;15996,056;16514,078;14616,947;13613,471;13346,768;14006,82;13646,308;14488,092;15282,667;16175,594;16702,484;17476,74;18165,831;18790,656;19342,39;19910,324;20494,934
Argentina;8106,24;6467,988;3158,507;3841,894;4241,377;3149,677;3739,41;3790,752;4386,527;2779,87;4709,661;6233,393;7420,317;7558,499;8125,908;8053,119;8385,153;8918,826;9005,377;8452,876;8386,587;7851,658;2898,289;3648,061;4314,397;5163,55;5976,082;7315,726;9146,79;8337,811;10412,945;12787,806;13889,792;14488,829;13208,831;14895,316;12708,865;14462,92;10667,104;9054,77;9766,747;10352,778;10926,334;11481,666
Armenia;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;31,321;247,884;196,98;399,576;503,774;521,869;608,415;597,241;620,638;692,287;779,122;923,387;1180,399;1628,063;2128,151;3079,031;3913,436;2911,763;3121,778;3417,172;3575,529;3732,035;3889,004;3529,026;3526,336;3857,179;4190,152;4446,617;4705,273;4985,789;5285,413;5604,307
Aruba;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;16546,617;16620,854;17751,072;18825,012;19215,013;20678,398;20909,299;21081,787;21704,381;23421,303;23874,635;24389,24;26114,088;27204,889;24594,675;23468,6;24801,812;24236,809;24253,141;24577,389;24647,278;23978,2;24371,203;24881,454;25229,388;25563,684;25989,719;26447,527;26911,258
Australia;10987,836;12506,031;12212,916;11571,278;12552,612;10947,982;11225,114;12975,43;16216,978;18171,762;18837,364;18632,941;18081,909;17423,683;19703,903;20867,554;23105,998;22993,456;20339,652;21716,417;20841,157;19423,899;21637,018;27204,067;32711,983;36122,349;37829,233;45041,769;49083,92;45617,781;56357,41;67104,954;68321,336;65064,275;61546,548;51404,406;51861,44;55692,73;56698,098;57203,578;59229,284;61047,7;63229,438;65627,338
Austria;10731,967;9280,738;9267,674;9417,245;8882,639;9090,805;12886,109;16093,032;17632,834;17547,831;21827,464;22621,905;25068,425;24152,686;25725,585;30350,562;29820,629;26737,482;27399,071;27209,314;24631,6;24554,263;26482,842;32290,938;36871,579;38477,287;40672,629;46922,406;51953,557;48095,38;46958,519;51441,105;48615,802;50748,087;51801,379;44296,59;44733,406;47347,437;51707,556;52474,348;54868,46;56803,587;58980,515;60990,141
Azerbaijan;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;159,971;174,875;297,162;316,227;411,14;508,043;543,344;576,005;656,386;674,783;760,812;879,863;1039,818;1571,292;2458,421;3818,274;5578,556;4963,769;5880,806;7242,806;7545,873;7926,094;7939,169;5300,136;3895,669;4140,65;4586,771;4778,632;4888,648;4967,881;5054,28;5173,688
Bahamas, The;12289,317;12493,757;13746,784;14958,649;15627,02;16797,767;17850,615;19326,116;19683,617;21814,317;20456,268;19767,724;19417,225;18979,015;19660,926;20271,258;20974,542;21951,765;23300,808;25780,484;26669,443;27060,515;28477,069;28043,468;28239,082;30269,043;30908,214;31894,404;31248,612;29296,501;29303,265;28906,982;30433,059;29836,143;30422,013;32378,731;32147,404;32660,566;34332,982;35861,438;36708,612;37312,92;38061,628;38635,142
Bahrain;10189,612;11061,394;11221,699;11117,659;11163,436;10182,368;7695,805;8049,364;9602,789;9668,043;10179,632;10252,365;10536,823;11290,27;11777,073;12143,091;12298,65;12422,116;11565,971;12210,221;14214,58;13894,343;13501,551;14486,061;15963,978;17966,224;19267,567;20908,338;23236,055;19465,292;20827,719;24080,43;25434,451;25965,29;25398,355;22714,241;22636,718;24325,794;26531,78;27538,299;27926,094;28368,622;28772,777;29208,218
Bangladesh;274,333;260,211;231,987;236,75;262,124;262,553;267,979;287,84;302,588;324,93;329,494;331,729;324,429;332,768;353,908;383,095;393,525;402,894;407,35;415,371;412,334;406,41;419,69;454,097;485,663;495,486;523,025;584,5;655,954;728,387;807,531;857,496;916,025;1030,028;1163,041;1303,18;1458,851;1602,555;1736,29;1881,969;2035,412;2199,354;2376,402;2567,008
Barbados;4071,933;4481,597;4682,547;4971,029;5418,577;5670,823;6226,14;6856,284;7292,537;8070,922;8094,688;8128,647;7828,673;8299,702;8185,546;8431,904;8983,9;9442,256;10618,683;11101,93;11368,498;11317,19;11471,21;11817,214;12630,29;13970,72;15392,156;17014,953;17380,767;16185,705;16380,375;16803,903;16593,826;16797,553;16827,821;16893,664;17266,199;17757,58;18365,986;18451,76;18876,585;19565,496;20347,457;21160,69
Belarus;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;1210,104;1076,142;1481,461;1000,204;1375,754;1341,854;1452,41;1165,601;1277,052;1247,469;1480,153;1811,855;2370,274;3115,513;3838,293;4726,479;6366,189;5345,325;6023,149;6472,739;6938,067;7977,147;8316,012;5941,24;5022,472;5727,385;6020,043;6372,278;6637,847;6903,657;7208,687;7670,877
Belgium;12596,432;10421,61;9177,46;8672,346;8288,99;8614,531;11937,381;14819,379;16094,351;16184,35;20227,662;20673,831;22945,228;21839,937;23750,957;28610,841;27747,821;25086,126;25602,854;25508,517;23298,473;23189,549;25186,094;30857,164;35711,777;37143,191;39020,228;44638,2;48850,72;45176,012;44691,258;47951,073;44976,954;46784,987;47546,852;40514,1;41352,051;43488,492;46978,654;47532,382;49426,413;50996,515;52788,139;54473,892
Belize;1148,111;1193,646;1170,803;1200,667;1304,267;1258,664;1332,602;1518,633;1759,218;1976,865;2179,95;2291,929;2603,278;2729,91;2751,794;2863,58;2888,603;2845,15;2888,405;3013,08;3330,955;3388,367;3516,41;3618,466;3743,261;3818,446;4040,716;4143,093;4249,069;4141,123;4317,435;4475,383;4617,685;4610,937;4773,721;4855,441;4842,019;4806,493;4830,014;4890,193;4932,441;4961,319;4995,026;5034,841
Benin;463,279;302,87;290,907;249,415;257,923;270,981;338,366;391,603;398,296;359,376;424,693;419,748;450,629;423,975;285,164;370,875;390,36;363,909;380,166;404,155;375,215;378,979;419,994;520,205;583,996;602,79;626,338;706,995;823,982;795,512;759,065;826,7;838,435;916,135;946,498;786,172;791,495;831,1;923,25;971,352;1031,803;1099,551;1156,446;1222,004
Bhutan;307,957;323,738;331,996;350,04;353,646;356,027;389,913;456,239;506,507;493,323;524,929;455,209;451,704;480,266;494,125;581,144;606,11;668,031;715,848;730,512;773,491;783,204;842,667;932,757;1056,226;1171,862;1288,486;1501,905;1865,177;1721,428;1998,765;2382,108;2445,204;2451,849;2387,788;2604,186;2675,388;2990,924;3211,326;3419,175;3604,322;3822,144;4103,351;4415,756
Bolivia;695,535;615,66;668,55;619,896;631,152;668,921;640,939;683,624;712,146;715,525;723,42;777,891;804,735;795,05;804,712;885,679;955,574;1005,873;1057,72;1010,58;1005,409;959,844;914,958;918,468;979,59;1049,064;1240,94;1399,8;1749,2;1789,604;1994,911;2394,789;2664,571;2969,52;3146,851;3099,454;3137,626;3412,813;3719,247;3941,74;4188,459;4443,416;4713,065;5008,581
Bosnia and Herzegovina;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;947,953;1220,09;1408,122;1533,908;1474,45;1533,616;1777,342;2242,967;2686,001;2891,677;3296,751;4060,061;4971,824;4697,839;4611,347;5050,025;4716,643;5036,032;5194,014;4584,264;4808,299;5180,778;5703,869;5916,943;6337,623;6750,714;7233,022;7731,39
Botswana;1199,223;1039,432;1057,51;1126,868;1079,237;968,951;1267,145;1915,113;2398,684;2584,231;2750,806;2673,588;2684,209;2629,778;2755,722;2984,191;3006,151;3025,699;2841,934;3173,687;3301,212;3090,261;3017,716;4119,412;4840,806;5338,237;5352,865;5676,255;5641,182;5183,686;6374,994;7503,961;7710,797;7007,254;7497,686;6538,589;6959,376;7584,499;8167,977;8316,5;8693,125;9070,901;9466,501;10049,815
Brazil;1229,447;1382,058;1445,715;1134,529;1105,46;1718,904;1954,375;2086,704;2288,611;3086,832;3105,013;2676,886;2522,84;2786,175;3493,998;4950,659;5192,802;5321,161;5130,984;3507,4;3778,877;3183,499;2856,942;3087,471;3654,374;4810,691;5906,249;7369,461;8849,837;8617,229;11292,866;13242,514;12368,68;12293,823;12112,31;8803,352;8701,09;9895,765;9126,864;9159,549;9559,617;9976,348;10418,469;10884,704
Brunei Darussalam;no data;no data;no data;no data;no data;19979,818;11946,922;13281,59;12241,233;13457,077;15422,566;15773,381;17386,219;16664,546;16140,896;18292,06;19282,327;19120,874;14526,109;16112,075;20511,076;18680,432;18845,723;20821,905;24294,89;28589,055;33253,615;34811,045;42678,823;31287,184;35437,219;47092,296;47736,288;44716,289;41630,539;31047,072;26967,623;28278,434;33824,101;34559,082;34276,788;35830,979;37262,307;37732,231
Bulgaria;2818,226;3029,505;3148,774;3226,338;3421,643;2930,406;2599,523;3025,765;4973,359;5101,198;2267,396;224,185;919,068;504,076;895,398;1514,293;1153,869;1228,132;1631,94;1673,66;1613,935;1783,719;2074,575;2689,768;3344,622;3839,448;4444,514;5812,68;7152,785;6859,679;6743,737;7836,578;7399,392;7695,689;7877,094;7017,109;7496,077;8077,009;9080,255;9504,067;10187,416;10841,015;11568,239;12292,876
Burkina Faso;291,201;247,214;224,62;200,203;174,548;200,896;256,767;291,129;313,06;304,852;351,985;346,407;361,049;334,946;196,026;235,832;249,36;229,493;255,718;267,017;226,844;237,449;261,756;332,878;371,688;407,819;420,869;475,793;572,441;554,18;574,328;667,452;674,196;700,24;704,983;575,621;606,554;654,869;734,033;767,702;818,4;867,265;920,631;965,977
Burundi;232,381;234,94;241,083;247,995;218,999;247,644;253,424;231,932;211,184;213,175;207,113;207,674;187,243;162,572;157,474;167,177;142,588;157,054;141,755;133,412;130,225;127,349;116,392;108,066;122,381;148,71;164,575;170,174;195,79;208,78;231,549;247,097;250,118;267,696;296,186;294,496;298,006;312,463;306,966;309,87;312,732;315,731;323,712;335,157
Cabo Verde;541,435;522,81;517,666;499,536;466,312;476,329;645,817;783,24;861,862;853,014;957,369;974,873;1062,47;1046,265;1149,124;1342,454;1351,814;1292,61;1348,93;1502,101;1332,05;1365,332;1479,593;1908,977;2159,232;2278,165;2566,454;3129,819;3692,003;3524,33;3413,263;3801,454;3463,269;3614,463;3590,051;3042,979;3131,473;3300,989;3622,206;3733,596;3961,084;4173,598;4410,07;4643,107
Cambodia;no data;no data;no data;no data;no data;no data;25,707;17,116;32,608;39,704;99,833;215,671;252,491;242,479;265,056;319,537;316,188;302,166;267,864;293,699;299,982;320,046;337,501;360,659;405,629;470,683;536,151;627,78;741,855;734,655;781,912;877,635;945,702;1009,343;1090,709;1163,414;1270,484;1379,342;1485,327;1598,602;1715,824;1838,472;1964,062;2098,053
Cameroon;928,577;1022,233;953,543;935,494;962,85;979,483;1242,483;1399,288;1380,513;1194,707;1159,858;1254,628;1115,886;1130,159;746,71;688,963;746,867;734,603;713,686;707,439;630,698;649,524;705,615;862,274;1004,871;1007,39;1056,26;1187,884;1368,943;1309,147;1282,461;1402,671;1357,119;1471,227;1552,471;1338,603;1377,865;1441,379;1544,959;1573,141;1650,165;1721,63;1805,436;1890,104
Canada;11239,37;12354,983;12498,455;13441,102;13894,725;14130,792;14479,26;16339,176;18965,345;20762,879;21494,446;21807,156;20914,144;20144,952;19962,769;20640,861;21256,803;21857,067;20974,36;22263,217;24220,275;23776,634;24208,773;28239,455;32075,701;36313,445;40440,003;44599,148;46660,868;40831,097;47512,679;52143,843;52577,195;52497,441;50702,105;43559,73;42418,496;45094,605;46733,032;48601,046;51229,44;53801,227;56736,621;59734,421
Central African Republic;313,369;316,495;298,747;279,719;265,441;340,227;431,342;465,181;490,939;474,879;539,656;502,896;489,786;418,922;268,106;340,988;298,443;285,804;296,103;290,99;243,232;242,266;255,649;289,835;322,802;337,641;362,233;413,345;474,39;464,514;456,564;495,035;480,053;329,444;362,872;330,563;359,339;388,655;454,065;489,546;526,118;561,649;599,985;638,974
Chad;167,345;193,153;182,076;177,734;186,265;196,954;236,6;261,657;298,418;274,973;323,311;312,824;318,428;271,777;215,007;248,074;269,041;252,174;277,79;238,555;210,22;252,489;286,299;360,039;566,763;738,191;803,767;913,804;1067,748;931,257;1044,941;1161,41;1154,887;1180,002;1239,03;946,401;851,193;810,158;889,647;918,405;996,835;1054,668;1115,145;1155,464
Chile;2579,93;3004,742;2204,389;1762,224;1687,029;1424,37;1504,439;1743,889;2021,055;2289,459;2503,878;2829,749;3385,992;3559,35;4035,81;5112,853;5345,738;5738,455;5438,711;4941,329;5053,618;4557,69;4450,299;4776,074;6200,818;7608,622;9482,118;10516,22;10756,287;10222,426;12792,168;14610,262;15307,805;15788,093;14620,41;13548,617;13737,976;15067,724;16143,419;16277,42;17022,44;17763,734;18512,397;19296,961
China, People's Republic of;309,354;290,617;282,054;298,692;303,408;295,336;282,158;302,199;371,015;409,094;348,651;358,826;423,032;525,708;472,65;608,375;708,58;780,854;827,641;872,226;958,566;1053,129;1150,227;1293,124;1512,635;1765,732;2110,563;2703,003;3467,03;3837,903;4524,055;5582,887;6329,464;7080,828;7701,691;8166,756;8115,828;8643,107;9633,099;10098,538;10971,463;11853,18;12773,634;13780,025
Colombia;1629,099;1736,152;1819,306;1769,966;1711,856;1572,193;1542,359;1572,577;1660,552;1640,393;1637,503;1658,071;1923,575;2139,177;2640,385;2939,102;3037,632;3291,581;2992,93;2588,918;2455,11;2383,312;2347,506;2240,207;2737,578;3384,606;3717,547;4684,022;5444,823;5170,526;6285,198;7264,12;7950,369;8103,474;7998,833;6088,678;5800,253;6379,606;6761,223;7049,35;7217,207;7441,402;7728,907;8076,084
Comoros;429,869;367,044;340,104;322,463;307,777;303,118;398,188;466,449;477,398;442,712;541,682;581,286;615,15;596,546;390,844;477,158;464,134;418,543;416,315;421,218;374,641;399,109;446,955;564,642;615,437;641,618;651,581;732,773;816,981;802,234;793,273;866,916;823,779;884,68;899,414;750,584;762,738;787,897;877,193;853,984;887,423;916,74;951,577;984,403
Congo, Dem. Rep. of the;2389,497;2013,735;2119,585;1654,969;1069,067;945,84;1027,324;941,553;1056,053;1040,305;1043,394;980,857;857,123;1083,618;569,18;535,473;669,972;589,051;422,612;376,174;363,867;151,345;156,764;156,295;175,255;196,635;228,375;253,789;288,033;267,744;292,955;338,627;368,785;424,418;452,93;470,151;467,414;478,218;478,321;501,647;514,699;515,038;518,463;524,871
Congo, Republic of ;1311,065;1042,618;881,785;777,733;693,686;690,061;915,602;1079,073;1113,618;1107,124;1260,674;1191,066;1250,849;1116,788;718,177;837,921;981,466;875,412;716,86;845,576;1126,961;954,134;1006,064;1138,187;1475,48;1886,102;2335,388;2192,48;2936,932;2624,081;3364,131;3950,862;3555,944;3561,155;3492,5;2067,086;1835,828;2005,336;2571,672;2645,692;2473,477;2233,83;2138,974;2043,24
Costa Rica;2100,757;1107,138;1067,872;1252,589;1415,777;1472,762;1605,215;1606,451;1591,981;1756,797;1873,621;2318,477;2688,046;2927,069;3105,446;3327,394;3265,484;3437,063;3638,579;3703,133;3927,591;4029,576;4108,169;4213,892;4470,856;4743,154;5295,906;6187,386;7003,463;6897,244;8264,202;9260,859;10054,526;10632,948;10679,134;11422,598;11779,244;11728,613;12095,044;12566,797;13133,936;13731,292;14378,564;15066,975
Croatia;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;2589,343;2804,481;3834,654;5027,779;5251,656;5243,58;5631,165;5132,691;4970,211;5409,891;6241,222;8051,027;9354,099;10208,612;11348,389;13550,444;15892,036;14159,41;13550,438;14579,303;13249,445;13664,967;13610,802;11779,008;12370,61;13271,376;14637,462;15137,43;16069,31;16935,414;18096,383;18831,45
Cyprus;4549,59;4352,502;4452,666;4399,223;4575,652;4824,674;6057,903;7188,216;8204,3;8635,765;10359,998;10413,726;12158,597;11342,407;12525,318;15396,919;15260,362;14323,919;15181,803;15379,519;14464,816;14904,894;16188,667;20389,019;23969,818;25527,08;27449,083;31774,607;36030,355;32635,917;31261,236;32692,698;29066,268;27825,87;27267,428;23243,215;23766,305;25380,484;27864,523;28888,118;30948,646;32657,706;34532,326;36292,153
Czech Republic;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;5784,097;6490,091;5993,003;6453,428;6304,157;5997,685;6599,308;8028,361;9777,814;11687,92;13362,343;15206,395;18434,536;22819,462;19787,766;19831,401;21736,836;19739,899;19912,51;19768,84;17728,702;18485,235;20401,577;23085,19;24938,485;26915,696;28804,896;30518,555;32190,432
Côte d'Ivoire;1256,063;1017,796;879,167;754,947;732,212;719,026;926,032;980,695;981,953;903,102;960,018;897,075;917,389;826,888;604,249;776,945;833,759;784,715;822,892;787,07;664,259;676,153;726,988;878,415;925,951;931,407;945,846;1053,562;1222,774;1194,375;1193,214;1199,676;1220,329;1388,016;1528,191;1397,297;1494,7;1621,403;1791,372;1879,954;2019,22;2153,22;2297,205;2427,388
Denmark;13886,37;12076,174;11801,273;11852,891;11561,767;12259,279;17215,426;21349,948;22528,114;21913,155;26920,581;27052,653;29622,474;27640,496;30050,878;35471,255;35732,689;32897,57;33426,974;33492,354;30798,717;30806,607;33275,556;40512,045;46571,283;48872,095;52121,249;58641,193;64531,119;58286,537;58177,162;61864,093;58623,414;61325,575;62729,499;53235,651;53773,639;56630,596;61226,976;62041,099;64644,205;67135,792;69993,236;72863,231
Djibouti;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;934,297;929,131;934,386;886,101;909,389;895,477;864,577;855,79;851,679;870,939;871,161;880,352;884,072;905,262;934,845;967,29;1020,629;1094,968;1235,838;1240,597;1306,536;1433,171;1522,945;1592,86;1690,668;1788,363;1902,754;1988,765;2084,856;2218,049;2344,271;2477,676;2618,672;2767,692
Dominica;no data;1112,642;1217,573;1346,688;1495,272;1642,752;1864,889;2102,964;2377,904;2582,185;2819,552;3087,299;3287,848;3448,673;3713,105;3855,291;4104,42;4254,367;4526,684;4657,561;4681,178;4775,344;4680,264;4825,77;5165,218;5127,438;5497,251;5939,91;6463,44;6903,996;6975,991;7082,209;6868,992;7187,65;7466,584;7564,368;8220,134;7879,139;6860,069;7625,832;8287,502;8745,44;9127,892;9417,508
Dominican Republic;1534,317;1677,447;1545,099;1562,13;2397,598;1022,611;1212,354;1245,272;1113,835;1230,744;1123,244;1365,232;1573,686;1741,669;1916,439;2141,061;2309,916;2495,032;2658,543;2674,828;2894,303;3007,381;3158,393;2460,554;2540,849;4008,356;4188,715;4803,473;5194,799;5151,172;5688,751;6063,35;6274,865;6413,934;6693,685;6903,42;7189,4;7477,616;7891,294;8267,178;8673,142;9080,585;9507,168;9965,725
Ecuador;2097,141;2087,382;2026,375;1732,499;1794,733;2044,313;1461,92;1332,147;1234,671;1182,529;1173,126;1286,617;1375,712;1572,842;1858,323;1980,373;2037,13;2253,233;2257,861;1598,768;1461,838;1909,424;2180,386;2434,977;2700,118;3025,012;3351,476;3588,311;4267,473;4241,938;4633,247;5192,875;5664,886;6030,502;6347;6099,351;6046,302;6216,606;6301,074;6277,577;6290,939;6347,744;6426,462;6517,04
Egypt;580,042;617,659;711,351;846,388;925,97;1049,33;1132,456;1585,217;1858,029;2266,442;1870,847;923,843;825,448;906,804;978,537;1111,782;1221,885;1342,925;1469,317;1532,889;1642,629;1569,035;1356,683;1254,101;1195,373;1330,459;1563,479;1861,052;2270,356;2578,046;2921,757;3077,343;3383,113;3400,321;3524,418;3731,177;3686,07;2495,02;2572,382;3005,243;3343,835;3459,152;3579,193;3817,427
El Salvador;830,321;723,863;709,196;675,089;490,653;473,306;471,735;473,953;545,548;613,809;917,627;985,43;1076,555;1221,256;1386,17;1590,365;1690,71;1783,893;1892,157;1935,54;2007,654;2078,263;2132,019;2218,407;2287,468;2437,48;2640,245;2797,985;2943,844;2866,713;2994,793;3276,863;3438,288;3516,384;3596,472;3671,32;3771,645;3894,736;4041,039;4188,57;4363,103;4537,118;4723,802;4920,917
Equatorial Guinea;143,872;125,994;140,562;145,98;149,718;235,985;276,579;325,31;339,574;289,43;356,344;341,024;400,521;391,041;280,181;381,481;605,21;1115,206;905,263;1469,641;2230,362;3128,49;3738,426;6621,358;10154,496;13557,036;16228,886;20436,76;30013,898;22202,516;23411,827;29789,825;30408,456;28985,72;27936,759;16488,186;13708,152;14817,829;15294,314;14614,65;14147,235;13954,782;13926,749;14442,892
Eritrea;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;228,342;141,275;163,487;180,681;213,475;214,166;219,756;208,742;182,647;188,674;177,498;205,687;254,742;245,357;263,273;278,986;284,696;373,464;415,537;500,094;573,163;643,774;710,245;779,326;860,273;979,692;1111,561;1253,384;1294,736;1471,948;1677,447;1915,42
Estonia;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;no data;1159,899;1662,133;2642,874;3351,762;3623,811;4055;4129,787;4084,362;4509,296;5325,038;7186,936;8859,481;10352,252;12613,018;16606,571;18162,457;14771,009;14672,328;17470,842;17431,54;19078,213;19969,128;17164,51;17744,131;19735,347;22416,701;23653,876;25366,939;27043,996;28828,846;30601,136
Eswatini;1385,639;1423,398;1237,354;1236,186;1022,977;780,014;958,218;1199,787;1364,154;1337,329;1588,635;1604,55;1739,7;1791,226;1903,152;2222,678;2059,674;2154,565;1935,685;1864,871;1812,122;1591,704;1470,135;2238,673;2808,423;3187,268;3264,075;3396,65;3197,672;3448,804;4210,309;4523,705;4468,26;4176,427;3962,003;3594,818;3285,111;3850,545;4092,877;4133,344;4207,007;4265,22;4366,934;4490,954
